[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:53:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:05] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 700, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:23:06.149000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:22:49.178000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1377004048770793483', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1377004134557024266', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Um what', 'components': [], 'channel_id': '1376997319471534140', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': []}, 'pinned': False, 'nonce': '1377004195365781504', 'message_reference': {'type': 0, 'message_id': '1377004134557024266', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004205738299604', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ask kuina 😔', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:05] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"metric","components":[],"nonce":"17856323445713983743","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': 'metric', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:06.135000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004205679710409', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17856323445713983743'}
[2025-05-28 00:53:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 701, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:06.791000+00:00', 'pinned': False, 'nonce': '1098907568793326967', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004208431300670', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🎉 Congratulations! You guessed the word: **metric**', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:06] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\ud83c\udf89 Congratulations! You guessed the word: **metric**","components":[],"nonce":"1098907568793326967","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '🎉 Congratulations! You guessed the word: **metric**', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:06.791000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004208431300670', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1098907568793326967'}
[2025-05-28 00:53:06] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-28 00:53:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 702, 'op': 0, 'd': {'user_id': '1343028875617108030', 'timestamp': 1748373790, 'member': {'user': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'display_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 703, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373794, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 704, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:14.973000+00:00', 'pinned': False, 'nonce': '1377004212491124736', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004242748837959', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yatayaya', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:14] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 705, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:16.454000+00:00', 'pinned': False, 'nonce': '1377004247937187840', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004248960602192', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Kuina we will play au ??', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:15] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 706, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373799, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 707, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373799, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 708, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:19.668000+00:00', 'pinned': False, 'nonce': '1377004252412510208', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004262441222294', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Yayyy', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:18] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 709, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:23:20.312000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:23:06.149000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1377004134557024266', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1377004205738299604', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ask kuina 😔', 'components': [], 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': []}, 'pinned': False, 'nonce': '1377004234569940992', 'message_reference': {'type': 0, 'message_id': '1377004205738299604', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004265142485082', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yes??8', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:19] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 709.
[2025-05-28 00:53:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-05-28 00:53:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 710, 'op': 0, 'd': {'user': {'id': '684773505157431347'}, 'status': 'online', 'processed_at_timestamp': 1748373776167, 'guild_id': '1373297880458199070', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'flavibot.xyz', 'name': 'Hello', 'id': 'ec0b28a579ecb4bd', 'created_at': 1748373776167}]}}
[2025-05-28 00:53:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:21] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-05-28 00:53:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 711, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373807, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:26] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 712, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373810, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:29] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 713, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:31.640000+00:00', 'pinned': False, 'nonce': '1377004301636861952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004312655565021', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hangman', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:30] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:30] [DEBUG   ] discord.client: Dispatching event command
[2025-05-28 00:53:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 714, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:32.179000+00:00', 'pinned': False, 'nonce': '4734246331397704385', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004314916294769', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🎮 **Hangman Game Started!** 🎮', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:31] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\ud83c\udfae **Hangman Game Started!** \ud83c\udfae","components":[],"nonce":"4734246331397704385","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '🎮 **Hangman Game Started!** 🎮', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:32.179000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004314916294769', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4734246331397704385'}
[2025-05-28 00:53:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 715, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:32.696000+00:00', 'pinned': False, 'nonce': '14769398955092173588', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004317084483615', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🔠 Guess the word by typing letters one at a time using `!guess`.', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:31] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\ud83d\udd20 Guess the word by typing letters one at a time using `!guess`.","components":[],"nonce":"14769398955092173588","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '🔠 Guess the word by typing letters one at a time using `!guess`.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:32.696000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004317084483615', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14769398955092173588'}
